time,gdp_constant_2017_usd,market_cap_2017_usd,buffet_indicator
2001-06-01,14271694000000.0,7921048807261.614,0.555018122393993
2001-07-01,14252427500000.0,7765556444508.189,0.5448585123136525
2001-08-01,14233161000000.0,7310861612162.58,0.5136498921190156
2001-09-01,14214516000000.0,6652286620142.949,0.46799248178010067
2001-10-01,14227676847826.088,6791188510266.751,0.4773223754589568
2001-11-01,14240413152173.912,7308415615214.156,0.5132165434468781
2001-12-01,14253574000000.0,7386208176714.045,0.5182004300615443
2002-01-01,14294635566666.668,7329790362541.756,0.5127651088660088
2002-02-01,14331723433333.332,7201391346779.774,0.502479089851153
2002-03-01,14372785000000.0,7444852116337.008,0.5179825702768814
2002-04-01,14401816758241.758,7104890634674.729,0.49333294222125124
2002-05-01,14431816241758.242,7004675329276.53,0.4853633951497115
2002-06-01,14460848000000.0,6503587413812.903,0.44973762353444996
2002-07-01,14480655989130.436,5951149429696.263,0.41097236438482854
2002-08-01,14500463978260.871,5996630124410.122,0.4135474653363012
2002-09-01,14519633000000.0,5369747489945.301,0.36982666779148626
2002-10-01,14525680358695.652,5760809701803.407,0.3965948278873393
2002-11-01,14531532641304.348,6106462035878.165,0.4202214719265875
2002-12-01,14537580000000.0,5769888494688.723,0.39689470287962114
2003-01-01,14563951011111.11,5606122092987.154,0.38493140279791793
2003-02-01,14587769988888.889,5519595615782.625,0.3783714453947898
2003-03-01,14614141000000.0,5540527102984.204,0.37912095572255694
2003-04-01,14656808912087.912,6019375904876.268,0.41068802499784973
2003-05-01,14700899087912.086,6370455627414.202,0.43333782439554
2003-06-01,14743567000000.0,6452815755229.835,0.4376699176820531
2003-07-01,14826193793478.26,6586281947187.441,0.4442328246164307
2003-08-01,14908820586956.521,6743627713637.378,0.45232469425095
2003-09-01,14988782000000.0,6648942910353.982,0.4435946103128314
2003-10-01,15047405021739.13,7035624015650.557,0.46756394245294275
2003-11-01,15104136978260.87,7141209496811.069,0.4727982477310218
2003-12-01,15162760000000.0,7395461052231.36,0.487738449479604
2004-01-01,15192029450549.451,7566321371713.257,0.4980454649816128
2004-02-01,15219410549450.549,7672293889571.84,0.5041124204280583
2004-03-01,15248680000000.0,7569092023051.67,0.4963768682306711
2004-04-01,15287637142857.145,7365175746809.726,0.48177332297888575
2004-05-01,15327892857142.857,7472022481447.945,0.48747877813915913
2004-06-01,15366850000000.0,7597472946255.819,0.4944066575944855
2004-07-01,15415967815217.39,7306445075385.691,0.4739530571783734
2004-08-01,15465085630434.783,7310569154916.784,0.47271443104911254
2004-09-01,15512619000000.0,7406797419923.935,0.4774691765409783
2004-10-01,15565946076086.957,7509301184011.552,0.4824185531226815
2004-11-01,15617552923913.043,7865261882749.274,0.5036167907397493
2004-12-01,15670880000000.0,8080886137817.8125,0.5156625625247473
2005-01-01,15730760633333.334,7870968104450.821,0.5003552140875066
2005-02-01,15784846366666.666,8035087501090.409,0.5090380555149618
2005-03-01,15844727000000.0,7854554263804.669,0.49572039100482257
2005-04-01,15870459417582.418,7655213099240.761,0.4823561119320701
2005-05-01,15897049582417.582,7952346768366.33,0.5002404205344976
2005-06-01,15922782000000.0,7985058489543.375,0.5014863916081609
2005-07-01,15964835858695.65,8285038973140.662,0.5189554747991979
2005-08-01,16006889717391.305,8194938690752.999,0.5119632130562686
2005-09-01,16047587000000.0,8220681414917.11,0.5122690043629058
2005-10-01,16077625663043.479,8002123057920.93,0.4977179607008051
2005-11-01,16106695336956.521,8371505380152.041,0.5197531340239467
2005-12-01,16136734000000.0,8328286308566.302,0.5161073057637501
2006-01-01,16211513233333.334,8582422586187.118,0.5294029288111336
2006-02-01,16279055766666.666,8601300311404.856,0.5283660449776859
2006-03-01,16353835000000.0,8742205809631.752,0.5345661008339483
2006-04-01,16367785329670.328,8783839439803.08,0.5366541204496601
2006-05-01,16382200670329.672,8500684248006.656,0.51889757786953
2006-06-01,16396151000000.002,8475189304577.016,0.5169011498233345
2006-07-01,16404435750000.0,8439942585274.948,0.5144914896127987
2006-08-01,16412720500000.004,8633947646301.736,0.5260521950825724
